开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
eer =  0.018558017135862914
threshold =  -2.0757460594177246

25 - 0.01634668287056892 - 99.43 - 

 	 90.94aaaaaa
 	 93.59aaaaaa
 	 94.58aaaaaa
 	 95.00aaaaaa
 	 95.75aaaaaa
 	 96.09aaaaaa
 	 96.25aaaaaa
 	 96.52aaaaaa
 	 96.67aaaaaa
 	 96.88aaaaaa
 	 97.05aaaaaa
 	 97.16aaaaaa
 	 97.26aaaaaa
 	 97.43aaaaaa
 	 97.60aaaaaa
 	 97.71aaaaaa
 	 97.83aaaaaa
 	 97.90aaaaaa
 	 97.98aaaaaa
 	 98.03aaaaaa
 	 98.10aaaaaa
 	 98.15aaaaaa
 	 98.19aaaaaa
 	 98.26aaaaaa
 	 98.28aaaaaa
 	 98.34aaaaaa
 	 98.38aaaaaa
 	 98.43aaaaaa
 	 98.45aaaaaa
 	 98.46aaaaaa
 	 98.51aaaaaa
 	 98.54aaaaaa
 	 98.55aaaaaa
 	 98.59aaaaaa
 	 98.59aaaaaa
 	 98.62aaaaaa
 	 98.65aaaaaa
 	 98.66aaaaaa
 	 98.69aaaaaa
 	 98.71aaaaaa
 	 98.72aaaaaa
 	 98.74aaaaaa
 	 98.74aaaaaa
 	 98.74aaaaaa
 	 98.74aaaaaa
 	 98.76aaaaaa
 	 98.76aaaaaa
 	 98.74aaaaaa
 	 98.77aaaaaa
 	 98.76aaaaaa
 	 98.78aaaaaa
 	 98.80aaaaaa
 	 98.81aaaaaa
 	 98.84aaaaaa
 	 98.86aaaaaa
 	 98.88aaaaaa
 	 98.90aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
 	 98.95aaaaaa
 	 98.95aaaaaa
 	 98.96aaaaaa
 	 98.96aaaaaa
 	 98.96aaaaaa
 	 98.94aaaaaa
 	 98.94aaaaaa
 	 98.94aaaaaa
 	 98.95aaaaaa
 	 98.97aaaaaa
 	 98.97aaaaaa
 	 98.98aaaaaa
 	 99.00aaaaaa
 	 99.01aaaaaa
 	 99.02aaaaaa
 	 99.03aaaaaa
 	 99.04aaaaaa
 	 99.04aaaaaa
 	 99.04aaaaaa
 	 99.05aaaaaa
eer =  0.018470228007406712
threshold =  -2.073776960372925

26 - 0.0281485945634196 - 99.05 - 

 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.06aaaaaa
 	 99.06aaaaaa
 	 98.75aaaaaa
 	 98.49aaaaaa
 	 98.53aaaaaa
 	 98.67aaaaaa
 	 98.78aaaaaa
 	 98.88aaaaaa
 	 98.95aaaaaa
 	 99.04aaaaaa
 	 99.06aaaaaa
 	 99.08aaaaaa
 	 99.10aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.17aaaaaa
 	 99.18aaaaaa
 	 99.22aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.28aaaaaa
 	 99.30aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.37aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
eer =  0.0181885511582574
threshold =  -2.079054832458496

27 - 0.0167666070909996 - 99.42 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.84aaaaaa
 	 99.88aaaaaa
 	 99.84aaaaaa
 	 99.87aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.72aaaaaa
 	 99.69aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.66aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
eer =  0.017841606195721862
threshold =  -2.081641435623169

28 - 0.01587054859096644 - 99.50 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.78aaaaaa
 	 99.73aaaaaa
 	 99.69aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.68aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
eer =  0.017484928741259724
threshold =  -2.080939769744873

29 - 0.013176288143516757 - 99.60 - 

 	 99.69aaaaaa
 	 99.53aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.44aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.38aaaaaa
 	 99.33aaaaaa
 	 99.35aaaaaa
 	 99.33aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.32aaaaaa
 	 99.29aaaaaa
 	 99.28aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
eer =  0.017223684210526315
threshold =  -2.078395366668701

30 - 0.016661955775585543 - 99.50 - 

 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 100.00aaaaaa
 	 99.98aaaaaa
 	 99.97aaaaaa
 	 99.97aaaaaa
 	 99.97aaaaaa
 	 99.94aaaaaa
 	 99.93aaaaaa
 	 99.90aaaaaa
 	 99.79aaaaaa
 	 99.71aaaaaa
 	 99.72aaaaaa
 	 99.68aaaaaa
 	 99.64aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
eer =  0.01693094326213132
threshold =  -2.0760579109191895

31 - 0.01457517805854754 - 99.56 - 

 	 97.81aaaaaa
 	 97.81aaaaaa
 	 97.60aaaaaa
 	 97.81aaaaaa
 	 97.69aaaaaa
 	 97.97aaaaaa
 	 98.21aaaaaa
 	 98.44aaaaaa
 	 98.58aaaaaa
 	 98.59aaaaaa
 	 98.61aaaaaa
 	 98.70aaaaaa
 	 98.80aaaaaa
 	 98.86aaaaaa
 	 98.88aaaaaa
 	 98.91aaaaaa
 	 98.93aaaaaa
 	 98.96aaaaaa
 	 99.01aaaaaa
 	 99.03aaaaaa
 	 99.05aaaaaa
 	 99.09aaaaaa
 	 99.13aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.17aaaaaa
 	 99.19aaaaaa
 	 99.21aaaaaa
 	 99.22aaaaaa
 	 99.19aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.21aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.25aaaaaa
 	 99.25aaaaaa
 	 99.26aaaaaa
 	 99.26aaaaaa
 	 99.28aaaaaa
 	 99.30aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.37aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
eer =  0.016836431558547534
threshold =  -2.0808768272399902

32 - 0.020479999873343153 - 99.35 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.69aaaaaa
 	 99.75aaaaaa
 	 99.79aaaaaa
 	 99.69aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.53aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
eer =  0.016537606790054768
threshold =  -2.081641435623169

33 - 0.012337567124611546 - 99.57 - 

 	 99.69aaaaaa
 	 99.38aaaaaa
 	 99.06aaaaaa
 	 99.22aaaaaa
 	 99.25aaaaaa
 	 99.17aaaaaa
 	 99.02aaaaaa
 	 99.06aaaaaa
 	 99.06aaaaaa
 	 99.03aaaaaa
 	 99.12aaaaaa
 	 99.11aaaaaa
 	 99.18aaaaaa
 	 99.17aaaaaa
 	 99.17aaaaaa
 	 99.22aaaaaa
 	 99.26aaaaaa
 	 99.31aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.35aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
eer =  0.016347754217966255
threshold =  -2.083221673965454

34 - 0.016250199004930684 - 99.46 - 

 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.79aaaaaa
 	 99.77aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.82aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.84aaaaaa
 	 99.81aaaaaa
 	 99.75aaaaaa
 	 99.67aaaaaa
 	 99.51aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.42aaaaaa
 	 99.40aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
eer =  0.016092396689397916
threshold =  -2.083221673965454

35 - 0.012481516491993912 - 99.55 - 

 	 98.44aaaaaa
 	 98.91aaaaaa
 	 98.96aaaaaa
 	 99.22aaaaaa
 	 99.31aaaaaa
 	 99.38aaaaaa
 	 99.46aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.64aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.58aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
eer =  0.015903117775057797
threshold =  -2.083221673965454

36 - 0.01538720461144362 - 99.50 - 

 	 99.38aaaaaa
 	 98.91aaaaaa
 	 98.96aaaaaa
 	 98.98aaaaaa
 	 99.12aaaaaa
 	 99.27aaaaaa
 	 99.33aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.50aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.50aaaaaa
 	 99.44aaaaaa
 	 99.33aaaaaa
 	 99.36aaaaaa
 	 99.32aaaaaa
 	 99.31aaaaaa
 	 99.21aaaaaa
 	 99.19aaaaaa
 	 99.14aaaaaa
 	 99.12aaaaaa
 	 99.10aaaaaa
 	 99.10aaaaaa
 	 99.12aaaaaa
 	 99.15aaaaaa
 	 99.14aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.18aaaaaa
 	 99.15aaaaaa
 	 99.12aaaaaa
 	 99.12aaaaaa
 	 99.15aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.17aaaaaa
 	 99.14aaaaaa
 	 99.15aaaaaa
 	 99.12aaaaaa
 	 99.12aaaaaa
 	 99.14aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.22aaaaaa
 	 99.22aaaaaa
 	 99.23aaaaaa
 	 99.25aaaaaa
 	 99.26aaaaaa
 	 99.26aaaaaa
 	 99.27aaaaaa
 	 99.28aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
eer =  0.015765765765765764
threshold =  -2.083303451538086

37 - 0.01785912755837791 - 99.41 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.53aaaaaa
 	 99.56aaaaaa
 	 99.32aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.43aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
